Listing Name,Price,Room Type,Reviews,Location
HUGE room/ Williamsburg Waterfront!,141,Private room,57 reviews,"Williamsburg, Brooklyn"
Amazing Apt! Private Rooftop Space!,291,Entire home/apt,46 reviews,"Williamsburg, Brooklyn"
Beautiful Cozy One Bedroom in Dumbo,194,Entire home/apt,3 reviews,"DUMBO, Brooklyn"
Private Room in Williamsburg NYC,97,Private room,14 reviews,"Williamsburg, Brooklyn"
"Colorful, quiet, & near the subway!",116,Private room,53 reviews,"Boerum Hill, Brooklyn"
2 rooms; private entrance & bath!,84,Private room,53 reviews,"Bushwick, Brooklyn"
Lovely Bedrooms in Artist's Home,121,Private room,56 reviews,"Clinton Hill, Brooklyn"
Cozy Bedroom in Cute BK Apartment!,84,Private room,16 reviews,"Bedford-Stuyvesant, Brooklyn"
"Delightful,Private,Brooklyn studio",116,Private room,114 reviews,"Bedford-Stuyvesant, Brooklyn"
Bright & Happy Room on L Train,63,Private room,10 reviews,"Bushwick, Brooklyn"
January SALE! Brooklyn Art Chic,97,Private room,2 reviews,"Boerum Hill, Brooklyn"
3br in Neo-French Reniassance Home,225,Entire home/apt,18 reviews,"Lefferts Garden, Brooklyn"
"Great location, cozy, near F, G, R!",181,Entire home/apt,6 reviews,"Park Slope, Brooklyn"
Historic House in Williamsburg,128,Private room,72 reviews,"Williamsburg, Brooklyn"
"Single room, City in 15! Great spot",65,Private room,11 reviews,"Bedford-Stuyvesant, Brooklyn"
Unique SHARED Rm 4 Single & Groups|,50,Shared room,6 reviews,"Williamsburg, Brooklyn"
Stunning! Williamsburg Dream Room.,142,Private room,54 reviews,"Williamsburg, Brooklyn"
Mayor's Mansion - Fort Greene,323,Entire home/apt,12 reviews,"Fort Greene, Brooklyn"
"Single room, City in 15! Great spot",65,Private room,11 reviews,"Bedford-Stuyvesant, Brooklyn"
Rare Historic Gem in Williamsburg,115,Private room,67 reviews,"Williamsburg, Brooklyn"
Modern Brooklyn Loft,187,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Magic in Cobble Hill!,90,Private room,44 reviews,"Brooklyn Heights, Brooklyn"
Designer loft in hip Williamsburg,220,Entire home/apt,16 reviews,"Williamsburg, Brooklyn"
Room in beautiful Williamsburg apt,123,Private room,8 reviews,"Williamsburg, Brooklyn"
Quiet apartment in lovely area,129,Entire home/apt,45 reviews,"Boerum Hill, Brooklyn"
In the heart of brownstone Brooklyn,110,Private room,4 reviews,"Clinton Hill, Brooklyn"
Cozy Park Slope Apartment w/ View,154,Entire home/apt,6 reviews,"Park Slope, Brooklyn"
Option of 2 Full Beds + Roof Deck,75,Private room,78 reviews,"Bushwick, Brooklyn"
"Sunny, Large, Park Slope Bedroom",136,Private room,79 reviews,"Park Slope, Brooklyn"
Option of 2 Beds + Private Bathroom,75,Private room,37 reviews,"Bushwick, Brooklyn"
Cozy Nook in Heart of Williamsburg,76,Private room,59 reviews,"Williamsburg, Brooklyn"
Brooklyn Prospect Park Cozy Single,116,Private room,95 reviews,"Prospect Heights, Brooklyn"
Fort Greene Magic on Elliott Place,102,Private room,54 reviews,"Fort Greene, New York"
Cozy Room With private 1/2 bath,78,Private room,101 reviews,"Park Slope, Brooklyn"
Designer 1 Bedroom in Williamsburg,161,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
Beautiful 1BR heart of Williamsburg,155,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
Williamsburg Penthouse Guestroom,97,Private room,8 reviews,"Williamsburg, Brooklyn"
Park Slope-Private Room/Bath/Entry,187,Private room,92 reviews,"Park Slope, Brooklyn"
Minutes To Manhattan!!,155,Entire home/apt,7 reviews,"Bushwick, Brooklyn"
Modern Waterfront 2Bed Williamsburg,323,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
carriage house apartment,194,Entire home/apt,81 reviews,"Clinton Hill, Brooklyn"
Charming 1br Apt In Williamsburg!!!,161,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Brooklyn NY Studio，Private Bathroom,78,Private room,2 reviews,"Bay Ridge, Brooklyn"
3BR/2BA Duplex - 1m to subway!,239,Entire home/apt,8 reviews,"Bedford-Stuyvesant, Brooklyn"
FAB BKLYN ROOM&BATH&OWN ENTRANCE,142,Private room,50 reviews,"Fort Greene, Brooklyn"
Spacious private room in loft,129,Private room,23 reviews,"Greenpoint, Brooklyn"
The Institute—Heart of Williamsburg,323,Entire home/apt,104 reviews,"Williamsburg, Brooklyn"
Williamsburg Luxury-Steps To Subway,116,Private room,162 reviews,"Williamsburg, Brooklyn"
Bedroom in Designer Brooklyn Loft,110,Private room,6 reviews,"Bushwick, Brooklyn"
"Williamsburg SkyBox, Manhattan View",115,Private room,91 reviews,"Williamsburg, Brooklyn"
"Sunny Private Bedroom, Brooklyn NYC",90,Private room,3 reviews,"Bushwick, Brooklyn"
Charming studio apartment!,155,Entire home/apt,36 reviews,"Fort Greene, Brooklyn"
Prospect Park. Bikes. Garden.Trendy,84,Private room,11 reviews,"Flatbush, Brooklyn"
Private Studio in Greenpoint,168,Entire home/apt,5 reviews,"Greenpoint, Brooklyn"
Private Studio in Greenpoint,168,Entire home/apt,5 reviews,"Greenpoint, Brooklyn"
Spacious Private Bedroom & Living,128,Private room,167 reviews,"Park Slope, Brooklyn"
The Real Cool Large Private Deal,252,Entire home/apt,87 reviews,"Williamsburg, Brooklyn"
Best Location in Prospect Heights!,142,Entire home/apt,16 reviews,"Prospect Heights, Brooklyn"
Private Flat Greenpoint Brooklyn,174,Entire home/apt,29 reviews,"Greenpoint, Brooklyn"
Sun filled 2BR in BedStuy Townhouse,142,Entire home/apt,39 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Room in Williamsburg Loft L,128,Private room,8 reviews,"Williamsburg, Brooklyn"
SUNNY BIG ROOM IN STYLISH APT,103,Private room,15 reviews,"Bedford-Stuyvesant, New York"
"Cozy, spacious & convenient 1 BR :)",97,Private room,24 reviews,"Bushwick, Brooklyn"
Cozy Artistic Apartment in Brooklyn,161,Entire home/apt,38 reviews,"Fort Greene, Brooklyn"
Home away from Home in Bed-Stuy!,52,Private room,2 reviews,"Bedford-Stuyvesant, Brooklyn"
East Williamsburg/Bed Stuy Sublet,45,Private room,4 reviews,"Bedford-Stuyvesant, Brooklyn"
Oversized Bright FullyFurnished 1BR,78,Entire home/apt,16 reviews,"Bay Ridge, Brooklyn"
Rare Historic Gem in Williamsburg,115,Private room,67 reviews,"Williamsburg, Brooklyn"
IDEALLY LOCATED - WHOLE APARTMENT,155,Entire home/apt,44 reviews,"Boerum Hill, Brooklyn"
Pretty and Private in Clinton Hill,129,Private room,5 reviews,"Clinton Hill, Brooklyn"
Lovely Room in Williamsburg Loft,136,Private room,18 reviews,"Williamsburg, Brooklyn"
Sunny Private Room in Brooklyn,78,Private room,15 reviews,"Crown Heights, Brooklyn"
Sunny private room featured in film,121,Private room,90 reviews,"Flatbush, Brooklyn"
Big Airy Room in Brooklyn,58,Private room,2 reviews,"Bedford-Stuyvesant, Brooklyn"
PRIVATE SUITE in Williamsburg BK,103,Private room,3 reviews,"Williamsburg, Brooklyn"
Homey Townhouse + PRIVATE Bathroom,155,Private room,101 reviews,"Boerum Hill, Brooklyn"
Cozy Private Room in Williamsburg,71,Private room,17 reviews,"Williamsburg, Brooklyn"
Master Bed Bushwick Vacation NYC,88,Private room,32 reviews,"Bushwick, Brooklyn"
Park Slope Green Guest House,174,Entire home/apt,220 reviews,"Park Slope, Brooklyn"
"Charming, Airy 2 Bedroom Brownstone",142,Entire home/apt,15 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful room! Heart of Wburg BK!,97,Private room,50 reviews,"Williamsburg, Brooklyn"
"Big Sunny Guest Room, W'burg Bridge",96,Private room,109 reviews,"Williamsburg, Brooklyn"
Bright Sunny 8x13 Williamsburg Room,99,Private room,5 reviews,"Williamsburg, Brooklyn"
Williamsburg 1 bedroom Apartment,174,Entire home/apt,50 reviews,"Williamsburg, Brooklyn"
Prospect Heights Pied-a-terre,154,Entire home/apt,4 reviews,"Crown Heights, Brooklyn"
Beautiful Room w/ Rooftop Patio!,103,Private room,15 reviews,"Williamsburg, Brooklyn"
Large Williamsburg Loft Apartment,258,Entire home/apt,35 reviews,"Williamsburg, Brooklyn"
Williamsburg Penthouse For A Cause,142,Private room,117 reviews,"Williamsburg, Brooklyn"
Lovely Private Room in Brownstone,110,Private room,26 reviews,"Crown Heights, Brooklyn"
Sweet and Neat Cobble Hill 1 BR,257,Entire home/apt,31 reviews,"Boerum Hill, Brooklyn"
PrivateRoom in Beautiful Brownstone,65,Private room,6 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Loft 15 min. to Union Square,110,Private room,102 reviews,"Williamsburg, Brooklyn"
Mayor's Mansion - Garden Suite,161,Private room,53 reviews,"Fort Greene, Brooklyn"
Best Bedroom with Private Bathroom,115,Private room,17 reviews,"Williamsburg, Brooklyn"
Bohemian Paradise in Industrial BK,128,Private room,57 reviews,"Bushwick, Brooklyn"
2 BEDROOM APT: free WiFi & Jacuzzi,161,Entire home/apt,23 reviews,"Bedford-Stuyvesant, Brooklyn"
Skylight BR in Gorgeous Rooftop Apt,115,Private room,80 reviews,"Bushwick, Brooklyn"
BEST DEAL IN BROOKLYN,52,Shared room,2 reviews,"Bushwick, Brooklyn"
Nice room next to Prospect Park!,76,Private room,48 reviews,"Lefferts Garden, New York"
"BIG & SUNNY, 1 STOP FROM MANHATTAN",400,Entire home/apt,17 reviews,"Fort Greene, Brooklyn"
HUGE room/Williamsburg Waterfront!,161,Private room,8 reviews,"Williamsburg, Brooklyn"
Gorgeous studio in Brooklyn Heights,167,Entire home/apt,6 reviews,"Brooklyn Heights, Brooklyn"
Charming Boerum Hill - Private Deck,110,Private room,88 reviews,"Boerum Hill, Brooklyn"
2RMSuite Seconds from the L train!,105,Private room,6 reviews,"Bushwick, Brooklyn"
Garden Apt / Fort Greene Brownstone,304,Entire home/apt,71 reviews,"Fort Greene, Brooklyn"
Beautiful luxury one-bdrm apartment,192,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
Central Williamsburg Penthouse,123,Private room,30 reviews,"Williamsburg, Brooklyn"
Private suite in Brooklyn's Heart,110,Private room,8 reviews,"Boerum Hill, New York"
Central Williamsburg Penthouse,123,Private room,30 reviews,"Williamsburg, Brooklyn"
Private suite in Brooklyn's Heart,110,Private room,8 reviews,"Boerum Hill, New York"
Luminous 2BR in Park Slope NYC,218,Entire home/apt,11 reviews,"Park Slope, Brooklyn"
Downtown Brooklyn Luxury Building,129,Shared room,10 reviews,"Fort Greene, Brooklyn"
Penthouse in the sky,192,Entire home/apt,48 reviews,"Greenpoint, Brooklyn"
Large Room in Williamsburg,65,Private room,1 review,"Williamsburg, Brooklyn"
CHEAP BIG room in Williamsburg,65,Private room,31 reviews,"Williamsburg, Williamsburg Brooklyn"
Luxury Fort Greene Brooklyn Apt,180,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
Nice room + Private Rooftop Terrace,89,Private room,2 reviews,"Williamsburg, Brooklyn"
Modern 1BR  in Trendy Williamsburg,181,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
FORT GREENE BROOKLYN BROWNSTONE,161,Entire home/apt,36 reviews,"Fort Greene, Brooklyn"
Large Room with Private Bathroom,48,Private room,2 reviews,"Clinton Hill, Brooklyn"
Beautiful modern Brooklyn apt,233,Entire home/apt,13 reviews,"Boerum Hill, Brooklyn"
Spacious Studio 3 - Fort Greene,78,Private room,48 reviews,"Boerum Hill, Brooklyn"
Sunny Room 1/2 Block from L Train!,71,Private room,52 reviews,"Bushwick, Brooklyn"
Waterbury House Brooklyn New York 1,142,Private room,63 reviews,"Williamsburg, Brooklyn"
Best View of Mnhtn in Crown Heights,102,Private room,7 reviews,"Crown Heights, Brooklyn"
ZEN LOFT 1 - INSTANT BOOK NOW :),103,Private room,5 reviews,"Williamsburg, Brooklyn"
Lovely Bklyn Heights brownstone 1BR,174,Entire home/apt,17 reviews,"Brooklyn Heights, Brooklyn"
Winter/Sprin Discount  Williamsburg,129,Private room,3 reviews,"Williamsburg, New York"
The Wedge House—Single Fam. Home,161,Entire home/apt,8 reviews,"Williamsburg, Brooklyn"
Private Room/Heart of Williamsburg,97,Shared room,12 reviews,"Williamsburg, Brooklyn"
Spacious loft in Downtown Brooklyn,127,Private room,55 reviews,"Downtown Brooklyn, Brooklyn"
"Steps From Art, Shopping & Eats",194,Entire home/apt,11 reviews,"Prospect Heights, Brooklyn"
Giant Bedroom - Steps from Subway,121,Private room,5 reviews,"Carroll Gardens, Brooklyn"
"Spacious, Spotless 1Bd- BK Heights!",194,Entire home/apt,92 reviews,"Brooklyn Heights, Brooklyn"
Base Camp in Bed-Stuy,110,Entire home/apt,16 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Room - Park Slope,84,Private room,3 reviews,"Gowanus, Brooklyn"
"Clean, homey, beautiful Garden apt.",129,Entire home/apt,11 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy and Quiet Private Bedroom,84,Private room,3 reviews,"Williamsburg, Brooklyn"
2bdrm Luxury Apt Fort Greene Bklyn,226,Entire home/apt,117 reviews,"Fort Greene, Brooklyn"
Cozy Room With private 1/2 bath,78,Private room,101 reviews,"Park Slope, Brooklyn"
Bushwick Creative Den of Bliss,97,Private room,39 reviews,"Bushwick, Brooklyn"
Sunny Room/private bath/ Brownstone,123,Private room,31 reviews,"Park Slope, Brooklyn"
"Beautiful Room with Bath, Balcony",103,Private room,75 reviews,"Williamsburg, Brooklyn"
"Great Room, Great Hosts, Great Hood",52,Private room,30 reviews,"Bushwick, Brooklyn"
Lovely Spacious Private Room,110,Private room,17 reviews,"Flatbush, Brooklyn"
"Modern, Well-Appointed Room in NYC!",84,Private room,60 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious Room/1 Block From Train,71,Private room,4 reviews,"Bushwick, Brooklyn"
Gorgeous Brownstone Suite,141,Private room,28 reviews,"Prospect Heights, Brooklyn"
Airy room,58,Private room,10 reviews,"Windsor Terrace, Brooklyn"
The Brooklyn Life - Garden Suite,161,Entire home/apt,4 reviews,"Bedford-Stuyvesant, Brooklyn"
A Breathtaking Brooklyn Experience!,115,Private room,157 reviews,"Fort Greene, Brooklyn"
1 Blk to Subway + Prospect Park B,65,Private room,31 reviews,"Flatbush, Brooklyn"
"Williamsburg room, private entrance",116,Private room,34 reviews,"Williamsburg, Brooklyn"
Large sunny room across from park,78,Private room,3 reviews,"Bushwick, Brooklyn"
Cute + Cozy: Park Slope One Bedroom,168,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
"Bedford Loft, Williamsburg Prime",257,Entire home/apt,51 reviews,"Williamsburg, Brooklyn"
2 Bedroom Apartment,233,Entire home/apt,110 reviews,"Fort Greene, Brooklyn"
Your OWN Private Garden Apartment,155,Entire home/apt,14 reviews,"Clinton Hill, Brooklyn"
Boerum Hill Apartment,174,Entire home/apt,16 reviews,"Boerum Hill, Brooklyn"
"Williamsburg Studio, Shared Kitchen",140,Entire home/apt,34 reviews,"Williamsburg, Brooklyn"
Large Master Bedroom - Williamsburg,97,Private room,63 reviews,"Williamsburg, Brooklyn"
Private rm in cozy WILLIAMSBURG apt,141,Private room,23 reviews,"Williamsburg, Brooklyn"
Room in Brownstone by Prospect Park,174,Private room,43 reviews,"Park Slope, Brooklyn"
"1Bedroom, Seconds from L train",105,Private room,23 reviews,"Bushwick, Brooklyn"
Brooklyn Escape,103,Private room,1 review,"Park Slope, Brooklyn"
NICE ROOM #3 ~ AWESOME LOCATION!!,141,Private room,15 reviews,"Williamsburg, Brooklyn"
Sunny Suite Sleeps Up To Six,194,Entire home/apt,7 reviews,"Flatbush, Brooklyn"
Sunny Private Room in Williamsburg,97,Private room,46 reviews,"Williamsburg, Brooklyn"
Quintessential Brooklyn...!!,140,Entire home/apt,11 reviews,"Boerum Hill, Brooklyn"
"Landmark Cottage, Brownstone block",258,Entire home/apt,16 reviews,"Crown Heights, Brooklyn"
Master Bedroom in Hip Williamsburg,84,Private room,1 review,"Williamsburg, Brooklyn"
Prime Williamsburg Loft off Bedford,154,Private room,50 reviews,"Williamsburg, Brooklyn"
Brooklyn Home Base,110,Entire home/apt,12 reviews,"Bedford-Stuyvesant, Brooklyn"
Palatial Brownstone w Backyard,355,Entire home/apt,13 reviews,"Bedford-Stuyvesant, Brooklyn"
Luxury Apt. in Prime Williamsburg,207,Entire home/apt,8 reviews,"Williamsburg, Brooklyn"
"""The Country"" & the NYC Waterfront!",207,Entire home/apt,83 reviews,"Williamsburg, Brooklyn"
Four bedroom brownstone with 2 bath,291,Entire home/apt,110 reviews,"Crown Heights, Brooklyn"
NYC gorgeous private room and bath,93,Private room,74 reviews,"Bedford-Stuyvesant, Brooklyn"
South Slope Private Basement Studio,97,Private room,13 reviews,"Park Slope, Brooklyn"
Charming Brooklyn Garden House,355,Entire home/apt,25 reviews,"Park Slope, Brooklyn"
Sunny & modern  1bd/1ba home,181,Entire home/apt,11 reviews,"Clinton Hill, Brooklyn"
Beautiful room in gorgeous apt.,258,Private room,0 reviews,"Cobble Hill, Brooklyn"
Designer loft in hip Williamsburg,220,Entire home/apt,16 reviews,"Williamsburg, Brooklyn"
Sunny private room in artists loft,107,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
Brooklyn Bedroom 8 Min From City,45,Private room,7 reviews,"Williamsburg, Brooklyn"
Spacious Suite in Brownstone,110,Entire home/apt,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Private Room by the park,88,Private room,6 reviews,"Williamsburg, Brooklyn"
BUDGET ROOM 15 MINUTES TO MANHATTAN,76,Private room,7 reviews,"Bushwick, Brooklyn"
"Beautiful 4 BR,  #1, BEST LOCATION",119,Private room,110 reviews,"Park Slope, Brooklyn"
Your Prospect Heights Garden Oasis!,218,Entire home/apt,35 reviews,"Prospect Heights, Brooklyn"
PRIVATE and SUNNY Williamsburg Apt!,180,Entire home/apt,144 reviews,"Williamsburg, Brooklyn"
Hip/Trendy Brooklyn Loft Apartment.,52,Private room,7 reviews,"Bedford-Stuyvesant, Brooklyn"
The Library Loft's White Room,78,Private room,18 reviews,"Williamsburg, Brooklyn"
"Private, well-lit room in Bed-Stuy!",52,Private room,6 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny WILLIAMSBURG. Home Sweet Home,258,Entire home/apt,79 reviews,"Williamsburg, Brooklyn"
PENTHOUSE DUPLEX WITH HUGE TERRACE!,258,Entire home/apt,1 review,"Williamsburg, New York"
Gorgeous private NYC 2 BD duplex,177,Entire home/apt,9 reviews,"Bedford-Stuyvesant, Brooklyn"
Park Slope Private Room and Bath,84,Private room,28 reviews,"Park Slope, Brooklyn"
PENTHOUSE DUPLEX WITH HUGE TERRACE!,258,Entire home/apt,1 review,"Williamsburg, New York"
Gorgeous private NYC 2 BD duplex,177,Entire home/apt,9 reviews,"Bedford-Stuyvesant, Brooklyn"
Park Slope Private Room and Bath,84,Private room,28 reviews,"Park Slope, Brooklyn"
Luxury Flat with Balcony & Office,323,Entire home/apt,18 reviews,"DUMBO, Brooklyn"
Modern Bedroom in Williamsburg Loft,115,Private room,35 reviews,"Williamsburg, Brooklyn"
1 Bedroom Brownstone Jewel Box,128,Entire home/apt,9 reviews,"Clinton Hill, Brooklyn"
Clinton Hill Charmer,103,Private room,3 reviews,"Clinton Hill, Brooklyn"
Trendy 1 bdr Prospect Heights BKLYN,84,Private room,49 reviews,"Crown Heights, Brooklyn"
ingefära hus! Williamsburg Center,132,Private room,87 reviews,"Williamsburg, Brooklyn"
Amazing Room—Private Bath/Backyard,128,Private room,28 reviews,"Greenpoint, Greenpoint, Brooklyn"
2 BR loft on charming tree-lined St,258,Entire home/apt,9 reviews,"Carroll Gardens, Brooklyn"
Spacious Heart of Ft. Greene Studio,129,Entire home/apt,31 reviews,"Fort Greene, Brooklyn"
Beautiful room off Bedford ave.,76,Private room,50 reviews,"Williamsburg, Brooklyn"
Modern One bedroom in Williamsburg,336,Entire home/apt,10 reviews,"Greenpoint, Brooklyn"
Brooklyn - Boerum Hill Beauty,258,Entire home/apt,6 reviews,"Boerum Hill, Brooklyn"
"NYC, Modern & Comfortable. THE ONE",257,Entire home/apt,54 reviews,"Williamsburg, Brooklyn"
Big Room 10 Min from Manhattan,141,Private room,8 reviews,"Bushwick, Brooklyn"
"Sunny Private Room,Williamsburg Pad",90,Private room,24 reviews,"Williamsburg, Brooklyn"
Sunny Spot in Heart of Williamsburg,282,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
A bedroom with a sunroom!,174,Entire home/apt,5 reviews,"Fort Greene, Brooklyn"
The artist's house part 3,78,Private room,10 reviews,"Lefferts Garden, Brooklyn"
Spacious w/ Private Rooftop!,109,Private room,14 reviews,"Williamsburg, Brooklyn"
Williamsburg! Walk 2 NYC!!!,65,Private room,110 reviews,"Williamsburg, Brooklyn"
GIANT LOFT - HEART of WILLIAMSBURG!,161,Private room,19 reviews,"Williamsburg, Brooklyn"
"The Hillary, Lovely Garden Duplex,",194,Entire home/apt,47 reviews,"Bedford-Stuyvesant, Brooklyn"
Modern Sunny Queer Friendly Loft,65,Private room,32 reviews,"Williamsburg, Brooklyn"
Private Bedroom in a Large 3-BR Apt,78,Private room,73 reviews,"Williamsburg, Brooklyn"
3BR in trendy WilliamsburgBrooklyn,258,Entire home/apt,1 review,"Williamsburg, Brooklyn"
"Room for Rent in Brooklyn, NY",37,Private room,0 reviews,"Williamsburg, Brooklyn"
Bohemian Williamsburg loft,168,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
Large room in great neighborhood,102,Private room,72 reviews,"Williamsburg, Brooklyn"
Appartement lumineux Williamsburg.,355,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Cosy and convenient Apartment,161,Entire home/apt,14 reviews,"Carroll Gardens, Brooklyn"
Bright Quiet 1BD in the Heart of BK,194,Entire home/apt,5 reviews,"Boerum Hill, Brooklyn"
#2~Studio Suite-10 mins Manhattan!,128,Entire home/apt,32 reviews,"Clinton Hill, Brooklyn"
Comfy room in Brooklyn,57,Private room,1 review,"Bedford-Stuyvesant, Brooklyn"
Artsy Room in Bed-Stuy w/ Rooftop,78,Private room,50 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious 2 BR apartment in Bed-Stuy,180,Entire home/apt,9 reviews,"Bedford-Stuyvesant, Brooklyn"
Williamsburg apartment with terrace,226,Entire home/apt,72 reviews,"Williamsburg, Brooklyn"
"Charming 1 Bdr Apartment, New York",207,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
"♥ of Williamsburg, Private Entrance",167,Private room,52 reviews,"Williamsburg, Brooklyn"
2 Bedroom Bushwick Apartment,180,Entire home/apt,34 reviews,"Bushwick, Brooklyn"
New studio APT with marble floors!,88,Entire home/apt,59 reviews,"Bushwick, Brooklyn"
"Peace room, private bath, breakfast",103,Private room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
Bedroom in the heart of Williamburg,123,Private room,10 reviews,"Williamsburg, Brooklyn"
Photographer's loft with great view,136,Entire home/apt,46 reviews,"Brooklyn Navy Yard, Brooklyn"
"large bdroom, priv bth, priv living",110,Private room,28 reviews,"Bedford-Stuyvesant, Brooklyn"
Perfect in Park Slope: EZ 2 NYC,194,Entire home/apt,13 reviews,"Park Slope, Brooklyn"
"Enjoy the City, Come Home to Brklyn",110,Private room,41 reviews,"Park Slope, Brooklyn"
Spacious & Sunny in Prime Brooklyn,194,Entire home/apt,26 reviews,"Clinton Hill, Brooklyn"
Personal Studio in Crown Heights,89,Private room,15 reviews,"Crown Heights, Brooklyn"
